title,tags
Seven (feat. Latto) (Explicit Ver.),"seven (feat. latto) (explicit ver.) latto, jung kook 125 b major"
LALA,lala myke towers 92 c# major
vampire,vampire olivia rodrigo 138 f major
Cruel Summer,cruel summer taylor swift 170 a major
WHERE SHE GOES,where she goes bad bunny 144 a minor
Sprinter,"sprinter dave, central cee 141 c# major"
Ella Baila Sola,"ella baila sola eslabon armado, peso pluma 148 f minor"
Columbia,columbia quevedo 100 f major
fukumean,fukumean gunna 130 c# minor
La Bebe - Remix,"la bebe - remix peso pluma, yng lvcas 170 d minor"
un x100to,"un x100to bad bunny, grupo frontera 83 f# minor"
Super Shy,super shy newjeans 150 f minor
Daylight,daylight david kushner 130 d minor
Kill Bill,kill bill sza 89 g# major
Cupid - Twin Ver.,cupid - twin ver. fifty fifty 120 b minor
Classy 101,"classy 101 feid, young miko 100 b major"
Like Crazy,like crazy jimin 120 g major
LADY GAGA,"lady gaga gabito ballesteros, junior h, peso pluma 140 f minor"
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,i can see you (taylorï¿½ï¿½ï¿½s version) (from the  taylor swift 123 f# major
"Peso Pluma: Bzrp Music Sessions, Vol. 55","peso pluma: bzrp music sessions, vol. 55 bizarrap, peso pluma 133 f minor"
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"popular (with playboi carti & madonna) - the idol vol. 1 (music from the hbo original series) the weeknd, madonna, playboi carti 99 c# major"
SABOR FRESA,sabor fresa fuerza regida 130 g minor
Calm Down (with Selena Gomez),"calm down (with selena gomez) rï¿½ï¿½ma, selena g 107 b major"
MOJABI GHOST,"mojabi ghost tainy, bad bunny 122 f# minor"
Last Night,last night morgan wallen 204 f# major
Dance The Night (From Barbie The Album),dance the night (from barbie the album) dua lipa 110 b minor
Rush,rush troye sivan 126 f minor
TULUM,"tulum peso pluma, grupo frontera 168 f# major"
Creepin',"creepin' the weeknd, 21 savage, metro boomin 98 c# minor"
Anti-Hero,anti-hero taylor swift 97 e major
TQG,"tqg karol g, shakira 180 e minor"
Frï¿½ï¿½gil (feat. Grupo Front,"frï¿½ï¿½gil (feat. grupo front yahritza y su esencia, grupo frontera 150 f# major"
Blank Space,blank space taylor swift 96 f major
Style,style taylor swift 95 d major
TQM,tqm fuerza regida 125 f minor
El Azul,"el azul junior h, peso pluma 144 a minor"
Sunflower - Spider-Man: Into the Spider-Verse,"sunflower - spider-man: into the spider-verse post malone, swae lee 90 d major"
I'm Good (Blue),"i'm good (blue) bebe rexha, david guetta 128 g minor"
See You Again,"see you again tyler, the creator, kali uchis 79 f# major"
Angels Like You,angels like you miley cyrus 122 f major
Die For You,die for you the weeknd 134 c# minor
Starboy,"starboy the weeknd, daft punk 186 g major"
Die For You - Remix,"die for you - remix ariana grande, the weeknd 67 c# minor"
El Cielo,"el cielo feid, myke towers, sky rompiendo 106 a# minor"
Baby Don't Hurt Me,"baby don't hurt me david guetta, anne-marie, coi leray 128 g major"
AMARGURA,amargura karol g 107 f# minor
(It Goes Like) Nanana - Edit,(it goes like) nanana - edit peggy gou 130 g minor
Moonlight,moonlight kali uchis 137 g minor
La Bachata,la bachata manuel turizo 125 g minor
Tï¿½ï¿,"tï¿½ï¿ dennis, mc kevin o chris 130 b major"
Boy's a liar Pt. 2,"boy's a liar pt. 2 pinkpantheress, ice spice 133 f major"
Left and Right (Feat. Jung Kook of BTS),"left and right (feat. jung kook of bts) charlie puth, bts, jung kook 101 d major"
BESO,"beso rauw alejandro, rosalï¿½ 95 f minor"
Hey Mor,"hey mor ozuna, feid 98 c# minor"
Yellow,yellow chris molitor 173 b major
Karma,karma taylor swift 90 g# major
People,people libianca 198 a# minor
Overdrive,overdrive post malone 140 c# major
Enchanted (Taylor's Version),enchanted (taylor's version) taylor swift 82 g# major
BABY HELLO,"baby hello rauw alejandro, bizarrap 130 c# minor"
golden hour,golden hour jvke 94 c# minor
"Quevedo: Bzrp Music Sessions, Vol. 52","quevedo: bzrp music sessions, vol. 52 bizarrap, quevedo 128 d major"
Viva La Vida,viva la vida coldplay 138 f minor
Here With Me,here with me d4vd 132 e major
Unholy (feat. Kim Petras),"unholy (feat. kim petras) sam smith, kim petras 131 d major"
Yandel 150,"yandel 150 yandel, feid 168 f# minor"
CORAZï¿½ï¿½N VA,corazï¿½ï¿½n va maria becerra 98 c# major
Riptide,riptide vance joy 102 c# major
Until I Found You (with Em Beihold) - Em Beihold Version,"until i found you (with em beihold) - em beihold version em beihold, stephen sanchez 101 a# major"
Novidade na ï¿½ï¿,"novidade na ï¿½ï¿ mc livinho, dj matt d 130 f major"
Back To December (Taylor's Version),back to december (taylor's version) taylor swift 142 d major
STAY (with Justin Bieber),"stay (with justin bieber) justin bieber, the kid laroi 170 c# major"
El Merengue,"el merengue marshmello, manuel turizo 124 g# minor"
Me Porto Bonito,"me porto bonito chencho corleone, bad bunny 92 c# minor"
Makeba,makeba jain 116 d major
MONTAGEM - FR PUNK,"montagem - fr punk ayparia, unxbected 129 a major"
Fast Car,fast car luke combs 98 g# major
What It Is (Solo Version),what it is (solo version) doechii 172 c# minor
Coco Chanel,"coco chanel bad bunny, eladio carrion 150 d major"
Donï¿½ï¿½ï¿½t Bl,donï¿½ï¿½ï¿½t bl taylor swift 136 a minor
Still With You,still with you jung kook 88 c# minor
All My Life (feat. J. Cole),"all my life (feat. j. cole) j. cole, lil durk 143 d# major"
Say Yes To Heaven,say yes to heaven lana del rey 100 f# minor
Snooze,snooze sza 143 f major
Summertime Sadness,summertime sadness lana del rey 112 c# minor
Take Two,take two bts 93 g major
Lover,lover taylor swift 206 g major
Too Many Nights (feat. Don Toliver & with Future),"too many nights (feat. don toliver & with future) future, metro boomin, don toliver 88 g minor"
Chemical,chemical post malone 170 d major
Mockingbird,mockingbird eminem 84 e minor
New Jeans,new jeans newjeans 134 e minor
Primera Cita,primera cita carin leon 158 a# major
Cold Heart - PNAU Remix,"cold heart - pnau remix dua lipa, elton john, pnau 116 c# major"
Dandelions,dandelions ruth b. 117 c# major
Bones,bones imagine dragons 114 f minor
Set Fire to the Rain,set fire to the rain adele 108 d minor
Money Trees,"money trees kendrick lamar, jay rock 144 e minor"
Tak Segampang Itu,tak segampang itu anggi marito 130 f major
LAGUNAS,"lagunas jasiel nuï¿½ï¿½ez, peso p 116 b major"
Mine (Taylor's Version),mine (taylor's version) taylor swift 121 g major
Everybody Wants To Rule The World,everybody wants to rule the world tears for fears 112 g major
No Role Modelz,no role modelz j. cole 100 a# minor
Tattoo,tattoo loreen 150 d# minor
Rara Vez,"rara vez taiu, milo j 120 f minor"
VAGABUNDO,"vagabundo sebastian yatra, manuel turizo, beï¿½ï 127 b minor"
august,august taylor swift 90 f major
LUNA,"luna junior h, peso pluma 128 a minor"
Miracle (with Ellie Goulding),"miracle (with ellie goulding) calvin harris, ellie goulding 143 a major"
Nonsense,nonsense sabrina carpenter 139 g# major
Que Vuelvas,"que vuelvas carin leon, grupo frontera 162 a# major"
Feliz Cumpleaï¿½ï¿½os Fe,feliz cumpleaï¿½ï¿½os fe feid 95 f major
Can't Hold Us (feat. Ray Dalton),"can't hold us (feat. ray dalton) ray dalton, ryan lewis, macklemore 146 d major"
lovely - Bonus Track,"lovely - bonus track billie eilish, khalid 115 e minor"
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","rauw alejandro: bzrp music sessions, vol. 56 rauw alejandro, bizarrap 128 b major"
Queencard,queencard (g)i-dle 130 e minor
OMG,omg newjeans 127 a minor
Radio,radio lana del rey 150 d major
"Shakira: Bzrp Music Sessions, Vol. 53","shakira: bzrp music sessions, vol. 53 shakira, bizarrap 122 d minor"
Trance (with Travis Scott & Young Thug),"trance (with travis scott & young thug) travis scott, young thug, metro boomin 119 c# minor"
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","tere vaaste (from ""zara hatke zara bachke"") sachin-jigar, shadab faridi, altamash faridi, amitabh bhattacharya, varun jain 110 g minor"
Perfect,perfect ed sheeran 95 g# major
Romantic Homicide,romantic homicide d4vd 132 f# major
Believer,believer imagine dragons 125 a# minor
Novo Balanï¿½,"novo balanï¿½ veigh, bvga beatz, supernova ent, prod malax 124 d# minor"
"Gol Bolinha, Gol Quadrado 2","gol bolinha, gol quadrado 2 mc pedrinho, dj 900 133 b minor"
Without Me,without me eminem 112 g major
Stargirl Interlude,"stargirl interlude the weeknd, lana del rey 90 f minor"
Ojitos Lindos,"ojitos lindos bomba estï¿½ï¿½reo, bad b 80 d# minor"
Somewhere Only We Know,somewhere only we know keane 172 a major
Those Eyes,those eyes new west 120 e major
El Gordo Trae El Mando,el gordo trae el mando chino pacas 140 g minor
Mi Bello Angel,mi bello angel natanael cano 128 a minor
Nosso Quadro,"nosso quadro ana castela, agroplay 160 a major"
Locked Out Of Heaven,locked out of heaven bruno mars 144 f major
Un Finde | CROSSOVER #2,"un finde | crossover #2 big one, fmk, ke personajes 192 b major"
Counting Stars,counting stars onerepublic 122 c# minor
PRC,"prc natanael cano, peso pluma 138 g minor"
One Dance,"one dance drake, wizkid, kyla 104 c# major"
Enchanted,enchanted taylor swift 164 g# major
Sure Thing,sure thing miguel 81 b minor
Every Breath You Take - Remastered 2003,every breath you take - remastered 2003 the police 117 c# major
The Night We Met,the night we met lord huron 174 d major
We Found Love,"we found love rihanna, calvin harris 128 c# major"
Let Me Down Slowly,let me down slowly alec benjamin 150 c# minor
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","am i dreaming (metro boomin & a$ap rocky, roisee) a$ap rocky, metro boomin, roisee 90 a minor"
Do I Wanna Know?,do i wanna know? arctic monkeys 85 f major
Demons,demons imagine dragons 180 d# major
ýýýýýýýýýýýý,ýýýýýýýýýýýý yoasobi 166 c# major
Reminder,reminder the weeknd 160 g# major
Shake It Off,shake it off taylor swift 160 g major
Why'd You Only Call Me When You're High?,why'd you only call me when you're high? arctic monkeys 92 d major
Shape of You,shape of you ed sheeran 96 c# minor
Creep,creep radiohead 92 g major
Car's Outside,car's outside james arthur 150 a major
Apocalypse,apocalypse cigarettes after sex 94 f major
Cheques,cheques shubh 90 e minor
Pink + White,pink + white frank ocean 160 a major
Just The Way You Are,just the way you are bruno mars 109 f major
Take Me To Church,take me to church hozier 129 e minor
Bebe Dame,"bebe dame fuerza regida, grupo frontera 157 g major"
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,you belong with me (taylorï¿½ï¿½ï¿½s ve taylor swift 130 f# major
Titi Me Preguntï¿,titi me preguntï¿ bad bunny 107 f minor
Better Than Revenge (Taylor's Version),better than revenge (taylor's version) taylor swift 146 b minor
Shut up My Moms Calling,shut up my moms calling hotel ugly 139 a minor
Es un Secreto,es un secreto plan b 95 f# minor
POLARIS - Remix,"polaris - remix feid, mora, saiko, quevedo 170 g# minor"
Ditto,ditto newjeans 134 f# minor
Take On Me,take on me a-ha 84 f# minor
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","annihilate (spider-man: across the spider-verse) (metro boomin & swae lee, lil wayne, offset) swae lee, lil wayne, offset, metro boomin 146 b minor"
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","angel pt 1 (feat. jimin of bts, jvke & muni long) kodak black, nle choppa, muni long, jvke, jimin 74 a# minor"
Acrï¿½ï¿½s,acrï¿½ï¿½s shakira 144 b major
AMG,"amg natanael cano, gabito ballesteros, peso pluma 136 b minor"
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","phir aur kya chahiye (from ""zara hatke zara bachke"") arijit singh, sachin-jigar, amitabha bhattacharya 100 e major"
S-Class,s-class stray kids 105 f minor
Hits Different,hits different taylor swift 106 f major
Chanel,"chanel becky g, peso pluma 132 d major"
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"self love (spider-man: across the spider-verse) (metro boomin & coi leray) metro boomin, coi leray 120 a major"
Area Codes,"area codes kaliii, kaliii 155 c# major"
Abcdario,"abcdario junior h, eden muï¿½ï 129 g# major"
Obsessed,"obsessed abhijay sharma, riar saab 135 f minor"
Piï¿½ï¿½man Deï¿,"piï¿½ï¿½man deï¿ semicenk, doï¿½ï¿½u  98 a# minor"
FLOWER,flower jisoo 124 a minor
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","all the way live (spider-man: across the spider-verse) (metro boomin & future, lil uzi vert) future, lil uzi vert, metro boomin 135 a minor"
Eyes Closed,eyes closed ed sheeran 107 d major
Escapism.,"escapism. raye, 070 shake 96 d major"
La Jumpa,"la jumpa arcangel, bad bunny 123 g# major"
Karma (feat. Ice Spice),"karma (feat. ice spice) taylor swift, ice spice 90 g# major"
Superhero (Heroes & Villains) [with Future & Chris Brown],"superhero (heroes & villains) [with future & chris brown] future, chris brown, metro boomin 117 f minor"
Las Morras,"las morras blessd, peso pluma 133 a minor"
CHORRITO PA LAS ANIMAS,chorrito pa las animas feid 96 g# minor
Ch y la Pizza,"ch y la pizza fuerza regida, natanael cano 149 g# major"
Snow On The Beach (feat. More Lana Del Rey),"snow on the beach (feat. more lana del rey) lana del rey, taylor swift 110 f# minor"
Players,players coi leray 105 f# major
Bite Me,bite me enhypen 105 c# major
Stand By Me (feat. Morgan Wallen),"stand by me (feat. morgan wallen) lil durk, morgan wallen 134 b major"
Normal,normal feid 170 e minor
Hummingbird (Metro Boomin & James Blake),"hummingbird (metro boomin & james blake) james blake, metro boomin 81 f# major"
Seu Brilho Sumiu - Ao Vivo,"seu brilho sumiu - ao vivo israel & rodolffo, mari fernandez 154 f# major"
Bad Habit,bad habit steve lacy 169 c# major
CUFF IT,cuff it beyoncï¿ 115 g major
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"lilith (feat. suga of bts) (diablo iv anthem) halsey, suga 84 a minor"
69,"69 nicky jam, feid 93 g# major"
Niï¿½ï¿½a Bo,"niï¿½ï¿½a bo sean paul, feid 91 g major"
Search & Rescue,search & rescue drake 142 a# minor
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"america has a problem (feat. kendrick lamar) kendrick lamar, beyoncï¿ 126 c# major"
Lavender Haze,lavender haze taylor swift 97 a# major
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","link up (metro boomin & don toliver, wizkid feat. beam & toian) - spider-verse remix (spider-man: across the spider-verse ) wizkid, toian, metro boomin, don toliver, beam 101 f major"
Efecto,efecto bad bunny 98 g minor
Erro Gostoso - Ao Vivo,erro gostoso - ao vivo simone mendes 154 f# major
Cupido,cupido tini 120 a major
Just Wanna Rock,just wanna rock lil uzi vert 150 b major
Until I Found You,until i found you stephen sanchez 202 a# major
Rich Flex,"rich flex drake, 21 savage 153 b minor"
Easy On Me,easy on me adele 142 f major
Cartï¿½ï¿½o B,"cartï¿½ï¿½o b mc caverinha, kayblack 108 a minor"
Danger (Spider) (Offset & JID),"danger (spider) (offset & jid) offset, jid 143 b major"
Oi Balde - Ao Vivo,oi balde - ao vivo zï¿½ï¿½ neto & crist 108 d major
The Real Slim Shady,the real slim shady eminem 104 f minor
MERCHO,"mercho migrantes, lil cake, nico valdi 93 f# minor"
The Color Violet,the color violet tory lanez 105 f# minor
Glimpse of Us,glimpse of us joji 170 g# major
Mejor Que Yo,"mejor que yo mambo kingz, dj luian, anuel aa 178 c# minor"
Curtains,curtains ed sheeran 176 f# minor
UNFORGIVEN (feat. Nile Rodgers),"unforgiven (feat. nile rodgers) nile rodgers, le sserafim 104 e minor"
Haegeum,haegeum agust d 85 g major
Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"conexï¿½ï¿½es de mï¿½ï¿½fia (feat. rich  rich the kid, matuï¿ 117 f# minor"
Never Felt So Alone,never felt so alone labrinth 98 f major
X SI VOLVEMOS,"x si volvemos karol g, romeo santos 178 c# minor"
ceilings,ceilings lizzy mcalpine 148 a major
Cupid,cupid fifty fifty 120 d major
I AM,i am ive 122 e minor
Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,cupid ï¿½ï¿½ï¿½ twin ver. (fifty fifty) ï¿½ï¿½ï¿½ spe sped up 8282 144 f major
Shorty Party,"shorty party cartel de santa, la kelly 96 d major"
Super,super seventeen 137 g# major
Slut Me Out,slut me out nle choppa 121 f# minor
Double Fantasy (with Future),"double fantasy (with future) the weeknd, future 119 a minor"
All Of The Girls You Loved Before,all of the girls you loved before taylor swift 96 d major
PROVENZA,provenza karol g 111 c# major
Princess Diana (with Nicki Minaj),"princess diana (with nicki minaj) nicki minaj, ice spice 148 a major"
Di Que Si,"di que si grupo marca registrada, grupo frontera 182 a major"
Igualito a Mi Apï¿,"igualito a mi apï¿ fuerza regida, peso pluma 145 e minor"
Shoong! (feat. LISA of BLACKPINK),"shoong! (feat. lisa of blackpink) taeyang, lisa 110 b minor"
Komang,komang raim laode 134 g major
DESPECHï¿,despechï¿ rosalï¿½ 130 g major
Made You Look,made you look meghan trainor 145 a# major
Watch This - ARIZONATEARS Pluggnb Remix,"watch this - arizonatears pluggnb remix sped up nightcore, arizonatears, lil uzi vert 130 b minor"
Punto G,punto g quevedo 92 b minor
Lovers Rock,lovers rock tv girl 105 f minor
METAMORPHOSIS,metamorphosis interworld 175 g minor
Mami Chula,"mami chula quevedo, jhayco 120 g minor"
En Paris,"en paris el chachito, junior h 139 d# minor"
I Was Never There,"i was never there the weeknd, gesaffelstein 114 a# major"
Don't ever say love me (feat. RM of BTS),"don't ever say love me (feat. rm of bts) rm, colde 145 b minor"
Gato de Noche,"gato de noche nengo flow, bad bunny 94 g# major"
Call Out My Name,call out my name the weeknd 134 c# major
Like Crazy (English Version),like crazy (english version) jimin 120 g major
Rosa Pastel,"rosa pastel jasiel nuï¿½ï¿½ez, peso p 123 g minor"
Sunroof,"sunroof nicky youre, dazy 131 a# major"
Lose Yourself - Soundtrack Version,lose yourself - soundtrack version eminem 171 d major
Superman,"superman eminem, dina rae 130 e minor"
Mas Rica Que Ayer,"mas rica que ayer mambo kingz, dj luian, anuel aa 94 b major"
People Pt.2 (feat. IU),"people pt.2 (feat. iu) iu, agust d 89 g minor"
